Year,JerseyNum,Name,Position,Height,Weight,Major,Class,HomeTownHighSchool
2012,24,Treavon Francis,G,6-4,,,Fr.,"Covina, CA / Northview HS"
2012,25,Ryan Peters,G,6-4,,,Sr.,"Santa Clarita, CA / Northfield Mount Hermon HS"
2012,30,Colin Porter,F/C,6-6,,,Sr.,"San Diego, CA / Torrey Pines HS"
2012,33,Zach McMillan,C/F,6-7,,,Fr.,"Santa Monica, CA / Westchester HS"
2013,10,James McCann,G,5-11,,,Sr.,"Carlsbad, CA / La Costa Canyon HS"
2013,11,MacKenzie McCullough,G/F,6-4,,,Sr.,"Sacramento, CA / Jesuit HS"
2013,12,Adam Klie,G,6-4,,,Fr.,"Anchorage, AK / Service HS"
2013,13,Matt Bailey,G,5-11,,,Sr.,"Mission Viejo, CA / Tesoro HS"
2013,14,Drew Dyer,F,6-6,,,So.,"Aurora, CO / Regis Jesuit HS"
2013,15,Aleks Lipovic,G,6-4,,,R-Fr.,"Capistrano Beach, CA / Capistrano Valley HS"
